,Name,symbol,Emissions (tCO2e),Methane (CH4) emissions ,Nitrous Oxide (N2O) emissions ,marketcap,sharesOutstanding,Longitude,Latitude,Industry Type (sectors),PARENT CO. PERCENT OWNERSHIP
NEENAH INC,NEENAH PAPER MICHIGAN INC,NP,72923.096,191.0,328.396,662102707,16787594,-86.6455,46.4087,Pulp and Paper,100.0
NEWMONT CORP,TS Power Plant,NEM,1142526.868,3276.5,5681.668,67184419165,792549477,-116.5297,40.7458,Power Plants,38.5
NEWMONT CORP,Nevada Gold Mines LLC - Goldstrike,NEM,371441.722,81.5,101.022,67184419165,792549477,-116.37644,40.981115,Other,38.5
NEWMONT CORP,NEVADA GOLD MINES CARLIN SOUTH AREA,NEM,87929.31,41.75,50.66,67184419165,792549477,-116.1858,40.7813,Other,38.5
NEXTERA ENERGY INC,Martin,NEE,4241413.91,1965.75,2345.26,162230582725,1964439781,-80.5628,27.0536,Power Plants,100.0
NEXTERA ENERGY INC,Scherer,NEE,6862267.79,19656.25,34085.24,162230582725,1964439781,-83.8072,33.0583,Power Plants,19.0
NEXTERA ENERGY INC,Bellingham,NEE,26110.994,12.5,15.794,162230582725,1964439781,-71.4833,42.0925,Power Plants,100.0
NEXTERA ENERGY INC,Fort Myers,NEE,3670949.066,1703.75,2038.916,162230582725,1964439781,-81.7831,26.6967,Power Plants,100.0
NEXTERA ENERGY INC,Port Everglades,NEE,2202498.45,1021.75,1221.8,162230582725,1964439781,-80.1253,26.0856,Power Plants,100.0
NEXTERA ENERGY INC,Riviera,NEE,2247146.854,1046.0,1258.454,162230582725,1964439781,-80.0528,26.7653,Power Plants,100.0
NEXTERA ENERGY INC,Lansing Smith Generating Plant,NEE,1901543.9,881.25,1050.45,162230582725,1964439781,-85.7003,30.2689,Power Plants,100.0
NEXTERA ENERGY INC,William F Wyman,NEE,26010.892,25.5,60.792,162230582725,1964439781,-70.1569,43.75,Power Plants,100.0
NEXTERA ENERGY INC,PEA RIDGE,NEE,72930.776,34.25,40.826,162230582725,1964439781,-87.13305,30.60356,Power Plants,100.0
NEXTERA ENERGY INC,FPL Transmission and Distribution System,NEE,41040.0,,,162230582725,1964439781,,,,100.0
NEXTERA ENERGY INC,Luz Solar Partners III - VII,NEE,9.6,,,162230582725,1964439781,-117.666952,35.007353,Power Plants,44.966
NEXTERA ENERGY INC,Florida City Gas,NEE,16862.05,,,162230582725,1964439781,,,,100.0
NEXTERA ENERGY INC,Gulf Clean Energy Center,NEE,1150695.07,1681.0,2790.77,162230582725,1964439781,-87.2289,30.5661,Power Plants,100.0
NEXTERA ENERGY INC,Sanford,NEE,3668410.208,1699.0,2025.208,162230582725,1964439781,-81.3256,28.8419,Power Plants,100.0
NEXTERA ENERGY INC,Oleander Power Project,NEE,59493.832,27.25,32.482,162230582725,1964439781,-80.7947,28.3661,Power Plants,100.0
NEXTERA ENERGY INC,Turkey Point,NEE,2361119.874,1094.75,1307.624,162230582725,1964439781,-80.3308,25.4356,Power Plants,100.0
NEXTERA ENERGY INC,West County Energy Center,NEE,7035591.692,3261.0,3890.092,162230582725,1964439781,-80.3747,26.6986,Power Plants,100.0
NEXTERA ENERGY INC,Manatee,NEE,4041430.048,1895.25,2309.798,162230582725,1964439781,-82.3456,27.6058,Power Plants,100.0
NEXTERA ENERGY INC,Stanton A,NEE,851845.392,394.75,470.542,162230582725,1964439781,-81.1675,28.4881,Power Plants,100.0
NEXTERA ENERGY INC,Daniel Electric Generating Plant,NEE,5833211.944,9486.75,15675.694,162230582725,1964439781,-88.5574,30.5335,Power Plants,25.0
NEXTERA ENERGY INC,Lauderdale,NEE,209876.9,98.0,119.2,162230582725,1964439781,-80.1983,26.0681,Power Plants,100.0
NEXTERA ENERGY INC,Cape Canaveral,NEE,2249695.952,1047.0,1258.752,162230582725,1964439781,-80.7642,28.4694,Power Plants,100.0
NEXTERA ENERGY INC,Salt River Project - T & D Equipment,NEE,7334.76,,,162230582725,1964439781,,,,0.21
NEXTERA ENERGY INC,"Trinity Operating USG, LLC - Chautauqua Platform (Basin 355)",NEE,29559.54,,,162230582725,1964439781,,,,100.0
NEXTERA ENERGY INC,"Trinity Operating USG, LLC - Arkoma (Basin 345)",NEE,72753.228,,,162230582725,1964439781,,,,100.0
NEXTERA ENERGY INC,"Trinity Operating (USG), LLC - Gulf Coast Basin (220)",NEE,273955.804,,,162230582725,1964439781,,,,100.0
NEXTERA ENERGY INC,Gulf Power Company Transmission and Distribution,NEE,1388.52,,,162230582725,1964439781,,,,100.0
NEXTERA ENERGY INC,Okeechobee Clean Energy Center,NEE,3126417.25,1448.75,1728.4,162230582725,1964439781,-80.78722,27.595884,Power Plants,100.0
NEXTERA ENERGY INC,Ponderosa Gathering LLC,NEE,124550.928,,,162230582725,1964439781,,,,100.0
NEXTERA ENERGY INC,Agua Dulce Compressor Station,NEE,52394.078,15551.0,18.178,162230582725,1964439781,-95.36387,29.76003,Petroleum and Natural Gas Systems,100.0
NEXTERA ENERGY INC,"Trinity Operating (USG), LLC - Arkla Basin (230)",NEE,28062.56,,,162230582725,1964439781,,,,100.0
NORTHWEST NATURAL HOLDING CO,NW Natural - Oregon,NWN,57589.55,,,1708659851,34255410,,,,100.0
NORTHWEST NATURAL HOLDING CO,NW Natural - Washington,NWN,8790.85,,,1708659851,34255410,,,,100.0
O-I GLASS INC,OWENS BROCKWAY GLASS CONTAINER INCORPORATED,OI,71807.224,22.0,26.224,2045553917,156149154,-95.3385,35.7685,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC PLANT 28,OI,109283.576,34.25,40.826,2045553917,156149154,-104.849165,40.461452,Minerals,100.0
O-I GLASS INC,OWENS BROCKWAY GLASS CONTAINER INC. PLT 19,OI,83143.144,25.75,30.694,2045553917,156149154,-78.74432,41.24891,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC PLT 18,OI,22122.38,8.75,10.43,2045553917,156149154,-78.786422,41.242952,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC PLANT #35,OI,78718.884,27.0,32.184,2045553917,156149154,-76.55871,42.96361,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC.,OI,89060.9,31.25,37.25,2045553917,156149154,-121.49157,37.715147,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC. PLANT 09,OI,67168.02,22.5,26.82,2045553917,156149154,-88.825356,41.12832,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC PLANT NO 12,OI,78983.236,26.75,31.886,2045553917,156149154,-82.017731,39.948782,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC. - PLANT 06,OI,62548.384,20.75,24.734,2045553917,156149154,-80.21778,35.95027,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC. PLANT 29,OI,48464.524,15.75,18.774,2045553917,156149154,-79.32479,36.60268,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC. PlANT 26,OI,55300.548,19.0,22.648,2045553917,156149154,-76.800012,37.392731,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC. PLANT 21,OI,21193.232,8.5,10.132,2045553917,156149154,-122.56462,45.56333,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC. PLANT 08,OI,70195.42,22.5,26.82,2045553917,156149154,-85.85345,40.06493,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC. PLANT #15,OI,95670.392,32.25,38.442,2045553917,156149154,-97.170302,31.510091,Minerals,100.0
O-I GLASS INC,OWENS-BROCKWAY GLASS CONTAINER INC. PLANT #23,OI,61258.576,21.75,25.926,2045553917,156149154,-118.2172,33.9972,Minerals,100.0
ONE GAS INC,Kansas Gas Service,OGS,96672.4,,,4815075509,54089817,,,,100.0
ONE GAS INC,Oklahoma Natural Gas Co.,OGS,149571.85,,,4815075509,54089817,,,,100.0
ONE GAS INC,Texas Gas Service,OGS,120718.3,,,4815075509,54089817,,,,100.0
OVINTIV INC,"Validus Energy Aquilas AssetCo, LLC",OVV,115272.138,,,13654928781,256768123,,,,100.0
OVINTIV INC,Ovintiv USA Inc. 350.South Oklahoma Folded Belt,OVV,54502.702,,,13654928781,256768123,,,,100.0
OVINTIV INC,Ovintiv USA Inc - Permian Basin,OVV,489686.288,,,13654928781,256768123,,,,100.0
OVINTIV INC,Ovintiv USA Inc. 575.Uinta,OVV,93590.512,,,13654928781,256768123,,,,100.0
OVINTIV INC,Ovintiv USA Inc. 355.Chautauqua Platform,OVV,55801.11,,,13654928781,256768123,,,,100.0
OVINTIV INC,Ovintiv USA Inc. 360.Anadarko Basin,OVV,322405.972,,,13654928781,256768123,,,,100.0
OVINTIV INC,Ovintiv USA Inc. 395.Williston Basin,OVV,300182.372,,,13654928781,256768123,,,,100.0
OVINTIV INC,Ovintiv USA Inc. 575 Uinta Gathering and Boosting,OVV,63500.494,,,13654928781,256768123,,,,100.0
OVINTIV INC,"Validus Energy Aquilas AssetCo, LLC",OVV,292388.256,,,13654928781,256768123,,,,100.0
OVINTIV INC,Ovintiv USA Inc. - Permian Gathering,OVV,105416.32,,,13654928781,256768123,,,,100.0
OWENS CORNING,"OWENS CORNING INSULATING SYSTEMS, LLC - WAXAHACHIE",OC,51374.964,23.25,27.714,8541653824,99068126,-96.85039,32.44126,Minerals,100.0
OWENS CORNING,"OWENS CORNING INSULATING SYSTEMS, LLC - DELMAR",OC,39030.704,18.25,21.754,8541653824,99068126,-73.867541,42.583541,Minerals,100.0
OWENS CORNING,"OWENS CORNING INSULATING SYSTEMS, LLC - KANSAS CITY",OC,12307.104,5.75,6.854,8541653824,99068126,-94.61474,39.14659,Minerals,100.0
OWENS CORNING,"OWENS CORNING INSULATING SYSTEMS, LLC - NEWARK",OC,43855.588,20.25,24.138,8541653824,99068126,-82.40188,40.0697,Minerals,100.0
OWENS CORNING,"OWENS CORNING INSULATING SYSTEMS, LLC - FAIRBURN",OC,26947.252,12.25,14.602,8541653824,99068126,-84.616667,33.538889,Minerals,100.0
OWENS CORNING,Owens Corning - Amarillo Plant,OC,60809.192,26.0,30.992,8541653824,99068126,-101.8569,35.1154,Minerals,100.0
OWENS CORNING,PITTSBURGH CORNING CORPORATION,OC,24606.916,10.5,12.516,8541653824,99068126,-93.26053,38.69892,Minerals,100.0
OWENS CORNING,OWENS CORNING - JACKSON TN,OC,40862.72,16.25,19.37,8541653824,99068126,-88.91192,35.63379,Minerals,100.0
OWENS CORNING,THERMAFIBER INC,OC,30963.906,60.5,103.406,8541653824,99068126,-85.860415,40.796213,Minerals,100.0
OWENS CORNING,"Owens Corning Vitrotex, LLC",OC,25315.072,9.75,11.622,8541653824,99068126,-82.66158,34.43545,Minerals,100.0
OWENS CORNING,"Fiberteq, LLC",OC,27566.896,13.0,15.496,8541653824,99068126,-87.53822,40.10824,Minerals,50.0
OWENS CORNING,Owens Corning,OC,28426.492,13.5,16.092,8541653824,99068126,-81.6655,33.54813,Minerals,100.0
OWENS CORNING,"OWENS CORNING INSULATING SYSTEMS, LLC - JOPLIN",OC,45400.282,89.0,151.682,8541653824,99068126,-94.617857,37.074693,Minerals,100.0
PACKAGING CORP OF AMERICA,BOISE PAPER,PKG,190355.474,6713.0,1449.174,15275595921,93703815,-118.9184,46.10396,"Pulp and Paper,Waste",100.0
PACKAGING CORP OF AMERICA,BOISE WHITE PAPER MILL,PKG,105056.764,5881.25,1949.814,15275595921,93703815,-87.898805,31.492253,"Pulp and Paper,Suppliers of CO2,Waste",100.0
PACKAGING CORP OF AMERICA,PACKAGING CORP. OF AMERICA,PKG,68272.482,9272.0,5023.982,15275595921,93703815,-83.30442,30.6949,"Pulp and Paper,Waste",100.0
PACKAGING CORP OF AMERICA,PACKAGING CORPORATION OF AMERICA-TOMAHAWK,PKG,158044.656,17610.5,2628.956,15275595921,93703815,-89.740303,45.450849,"Pulp and Paper,Waste",100.0
PACKAGING CORP OF AMERICA,PACKAGING CORPORATION OF AMERICA,PKG,272876.324,20707.75,5621.174,15275595921,93703815,-93.3751,30.8627,"Pulp and Paper,Waste",100.0
PACKAGING CORP OF AMERICA,PACKAGING CORPORATION OF AMERICA,PKG,228979.296,429.0,134.696,15275595921,93703815,-86.2847,44.2143,"Pulp and Paper,Waste",100.0
PACKAGING CORP OF AMERICA,Packaging Corporation of America,PKG,320738.862,27809.5,10122.762,15275595921,93703815,-88.2652,35.0442,"Pulp and Paper,Waste",100.0
PACKAGING CORP OF AMERICA,BOISE WHITE PAPER LLC,PKG,154517.582,782.5,3176.382,15275595921,93703815,-93.4071,48.606,"Pulp and Paper,Suppliers of CO2",100.0
PAR PACIFIC HOLDINGS INC,WYOMING REFINING COMPANY,PARR,119662.628,520.0,398.128,874700359,60158209,-104.21486,43.85126,"Petroleum Product Suppliers,Refineries",100.0
PAR PACIFIC HOLDINGS INC,REFINERY KAPOLEI,PARR,530127.598,887.0,1236.998,874700359,60158209,-158.0912,21.3041,"Chemicals,Refineries",100.0
PAR PACIFIC HOLDINGS INC,US OIL & REFINING TACOMA,PARR,163311.002,909.0,536.102,874700359,60158209,-122.395259,47.257694,"Petroleum Product Suppliers,Refineries",100.0
PAR PACIFIC HOLDINGS INC,Par West Refinery,PARR,89481.006,401.75,498.256,874700359,60158209,-158.1107,21.3105,"Chemicals,Refineries",100.0
PDC ENERGY INC,PDC Energy 540 Denver Basin,PDCE,899370.592,,,7501203784,96329829,,,,100.0
PDC ENERGY INC,"PDC Permian, Inc. 430 Permian Basin",PDCE,184763.958,,,7501203784,96329829,,,,100.0
PEPSICO INC,QUAKER MFG LLC,PEP,27896.444,13.25,15.794,237678040902,1382652943,-91.670556,41.982778,Other,100.0
PEPSICO INC,Frito-Lay COGEN PLANT,PEP,46882.324,22.0,26.224,237678040902,1382652943,-119.255371,35.398111,Other,100.0
PEPSICO INC,TROPICANA MANUFACTURING CO INC,PEP,139789.63,1690.75,77.48,237678040902,1382652943,-82.551166,27.487024,"Other,Waste",100.0
PEPSICO INC,TROPICANA MANUFACTURING COMPANY INC,PEP,25041.846,18.75,30.396,237678040902,1382652943,-80.39125,27.37565,Other,100.0
PEPSICO INC,"FRITO-LAY, INC. - PERRY PLANT",PEP,28300.344,13.25,15.794,237678040902,1382652943,-83.598311,32.451113,Other,100.0
PEPSICO INC,FRITO-LAY,PEP,38956.252,18.5,22.052,237678040902,1382652943,-71.89399,41.86392,Other,100.0
PEPSICO INC,"FRITO-LAY, INCORPORATED",PEP,25203.656,11.75,14.006,237678040902,1382652943,-80.94108,35.11746,Other,100.0
PEPSICO INC,FRITO-LAY INC,PEP,55436.992,26.0,30.992,237678040902,1382652943,-86.556944,40.284167,Other,100.0
PEPSICO INC,FritoLay,PEP,30089.936,14.25,16.986,237678040902,1382652943,-88.98482,42.51807,Other,100.0
PEPSICO INC,Frito Lay Modesto,PEP,26038.252,12.25,14.602,237678040902,1382652943,-120.9231,37.6312,Other,100.0
PEPSICO INC,Frito Lay Inc.,PEP,25581.904,12.0,14.304,237678040902,1382652943,-90.564021,35.811205,Other,100.0
PHILLIPS 66,SWEENY COGENERATION FACILITY,PSX,3326193.338,4619.75,11012.888,39858002192,481086327,-95.745,29.0728,Power Plants,100.0
PHILLIPS 66,PHILLIPS 66 CO - ALLIANCE REFINERY,PSX,1548007.342,4522.5,4344.542,39858002192,481086327,-89.980833,29.68,"Petroleum Product Suppliers,Refineries",100.0
PHILLIPS 66,Phillips 66 Ponca City Refinery,PSX,1785331.932,9233.0,4837.732,39858002192,481086327,-97.0895,36.6821,"Chemicals,Petroleum Product Suppliers,Refineries",100.0
PHILLIPS 66,Phillips 66 Los Angeles Refinery - Carson Plant,PSX,831184.604,2351.25,1884.254,39858002192,481086327,-118.2431,33.8048,"Chemicals,Petroleum Product Suppliers,Refineries,Suppliers of CO2",100.0
PHILLIPS 66,Mexico Compressor Station,PSX,2054.896,1058.0,0.596,39858002192,481086327,-91.744148,39.234933,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Wamsutter Compressor Station,PSX,9053.274,2223.0,3.874,39858002192,481086327,-108.190306,41.750585,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Bainbridge Compressor Station,PSX,49816.116,821.5,27.416,39858002192,481086327,-86.85381,39.75982,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Blue Mound Compressor Station,PSX,1314.246,414.25,0.596,39858002192,481086327,-89.270344,39.711329,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,"CHEVRON PHILLIPS CHEMICAL COMPANY, LP PORT ARTHUR PLANT",PSX,889019.872,5080.5,4295.372,39858002192,481086327,-93.977222,29.850396,Chemicals,50.0
PHILLIPS 66,MCFS-CONWAY FRACTIONATOR,PSX,131893.358,482.75,73.308,39858002192,481086327,-97.833056,38.3775,"Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",40.0
PHILLIPS 66,Bertrand Compressor Station,PSX,24684.812,1335.5,13.112,39858002192,481086327,-99.478382,40.5087,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Steele City Compressor Station,PSX,5202.732,376.75,2.682,39858002192,481086327,-96.8968,40.01646,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Arlington Compressor Station,PSX,1114.548,478.25,0.298,39858002192,481086327,-106.11105,41.682318,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Meeker Compressor Station,PSX,29843.446,2235.75,15.496,39858002192,481086327,-108.290437,39.891773,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Echo Springs Compressor Station,PSX,15790.442,578.5,8.642,39858002192,481086327,-107.787979,41.718603,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Phillips 66 BAYWAY REFINERY,PSX,2165204.088,5834.5,5052.888,39858002192,481086327,-74.2199,40.6365,"Chemicals,Petroleum Product Suppliers,Refineries",100.0
PHILLIPS 66,Gulf Coast Fractionators,PSX,152989.326,156.5,85.526,39858002192,481086327,-94.917719,29.854291,"Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",22.5
PHILLIPS 66,MBI NGLP Mont Belvieu Plant,PSX,216512.186,286.0,121.286,39858002192,481086327,-94.890932,29.848405,"Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",10.0
PHILLIPS 66,SWEENY REFINERY,PSX,1686127.882,5529.0,4219.382,39858002192,481086327,-95.750363,29.070847,"Petroleum Product Suppliers,Refineries",100.0
PHILLIPS 66,PHILLIPS 66 CO - LAKE CHARLES REFINERY,PSX,1383803.482,9517.75,4003.332,39858002192,481086327,-93.274386,30.242155,"Petroleum Product Suppliers,Refineries",100.0
PHILLIPS 66,PHILLIPS 66 SANTA MARIA REFINERY,PSX,175062.39,533.75,441.04,39858002192,481086327,-120.589722,35.038889,"Petroleum Product Suppliers,Refineries",100.0
PHILLIPS 66,BORGER REFINERY,PSX,1975631.638,39118.5,2586.938,39858002192,481086327,-101.36305,35.70306,"Chemicals,Petroleum Product Suppliers,Refineries,Waste",100.0
PHILLIPS 66,SAN FRANCISCO REFINERY AT RODEO,PSX,1308635.59,2461.75,3391.24,39858002192,481086327,-122.2532,38.0436,"Chemicals,Petroleum Product Suppliers,Refineries",100.0
PHILLIPS 66,Phillips 66 Los Angeles Refinery - Wilmington Plant,PSX,1607866.462,2597.75,3127.212,39858002192,481086327,-118.290696,33.774469,"Chemicals,Refineries,Suppliers of CO2",100.0
PHILLIPS 66,CHEVRON PHILLIPS - SWEENY COMPLEX,PSX,1243346.15,7212.0,6161.15,39858002192,481086327,-95.750363,29.070847,Chemicals,50.0
PHILLIPS 66,PHILLIPS 66 BILLINGS REFINERY,PSX,940006.272,1905.5,1583.572,39858002192,481086327,-108.484444,45.776389,"Chemicals,Petroleum Product Suppliers,Refineries",100.0
PHILLIPS 66,WRB Refining LP Wood River Refinery,PSX,3590054.962,16598.75,7507.812,39858002192,481086327,-90.0675,38.8375,"Chemicals,Petroleum Product Suppliers,Refineries,Suppliers of CO2,Waste",100.0
PHILLIPS 66,PHILLIPS 66 FERNDALE REFINERY,PSX,801159.134,1728.25,1984.084,39858002192,481086327,-122.692114,48.830142,"Petroleum Product Suppliers,Refineries",100.0
PHILLIPS 66,Big Hole Compressor Station,PSX,5973.93,710.25,2.98,39858002192,481086327,-107.763621,40.768594,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Chandersville Compressor Station,PSX,204134.19,2600.75,113.24,39858002192,481086327,-81.94505,39.84253,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Seneca Compressor Station,PSX,19891.48,1198.25,10.43,39858002192,481086327,-81.246047,39.938246,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Phillips 66 Old Ocean NGL Fractionation Plant,PSX,129705.774,126.0,93.274,39858002192,481086327,-95.7510678,29.0739546,"Natural Gas and Natural Gas Liquids Suppliers,Petroleum and Natural Gas Systems",100.0
PHILLIPS 66,Columbus Compressor Station,PSX,222831.014,727.75,124.564,39858002192,481086327,-82.871729,39.714011,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Washington Court House Compressor Station,PSX,149113.44,418.5,83.44,39858002192,481086327,-83.321499,39.477944,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,St. Paul Compressor Station,PSX,143611.564,1229.0,79.864,39858002192,481086327,-85.8895551,38.9572194,Petroleum and Natural Gas Systems,25.0
PHILLIPS 66,Beaumont Terminal,PSX,2123.572,2.0,4.172,39858002192,481086327,-93.983184,29.997801,Other,100.0
PNM RESOURCES INC,Lordsburg Generating Station,PNM,7076.424,3.25,3.874,4123507347,85834874,-108.6975,32.3494,Power Plants,100.0
PNM RESOURCES INC,Reeves Generating Station,PNM,78532.86,36.25,43.21,4123507347,85834874,-106.6019,35.1716,Power Plants,100.0
PNM RESOURCES INC,Luna Energy Facility,PNM,1241706.048,575.25,685.698,4123507347,85834874,-107.78,32.2983,Power Plants,33.333
PNM RESOURCES INC,Afton Generating Station,PNM,391888.048,181.5,216.348,4123507347,85834874,-106.848,32.1134,Power Plants,100.0
PNM RESOURCES INC,San Juan,PNM,5714290.792,16338.0,28340.992,4123507347,85834874,-108.4386,36.8006,Power Plants,66.4
PNM RESOURCES INC,Rio Bravo Generating Station,PNM,81519.694,38.0,45.594,4123507347,85834874,-106.67,35.0442,Power Plants,100.0
PNM RESOURCES INC,Four Corners Steam Elec Station,PNM,7524965.274,22049.75,38229.824,4123507347,85834874,-108.4814,36.69,Power Plants,13.0
PNM RESOURCES INC,Texas New Mexico Power,PNM,4491.6,,,4123507347,85834874,,,,100.0
PNM RESOURCES INC,PNM Electric Operations,PNM,29047.2,,,4123507347,85834874,,,,100.0
PNM RESOURCES INC,Arizona Public Service Company,PNM,40777.8,,,4123507347,85834874,,,,1.07
PNM RESOURCES INC,Salt River Project - T & D Equipment,PNM,7334.76,,,4123507347,85834874,,,,2.24
PNM RESOURCES INC,La Luz Energy Center,PNM,5883.228,2.75,3.278,4123507347,85834874,-106.732,34.6063,Power Plants,100.0
PORTLAND GENERAL ELECTRIC CO,Port Westward,POR,1232435.572,572.25,682.122,4870104181,89573371,-123.1717,46.1792,Power Plants,100.0
PORTLAND GENERAL ELECTRIC CO,Colstrip,POR,8340434.342,24094.25,41780.792,4870104181,89573371,-106.614,45.8831,Power Plants,14.2
PORTLAND GENERAL ELECTRIC CO,Coyote Springs,POR,1265675.76,586.25,698.81,4870104181,89573371,-119.6744,45.8486,Power Plants,50.0
PORTLAND GENERAL ELECTRIC CO,Beaver,POR,204764.378,96.25,115.028,4870104181,89573371,-123.17502,46.172817,Power Plants,100.0
PORTLAND GENERAL ELECTRIC CO,Boardman,POR,1696258.804,3758.75,6518.154,4870104181,89573371,-119.8056,45.6933,Power Plants,90.0
PORTLAND GENERAL ELECTRIC CO,PGE T&D Facility,POR,5538.12,,,4870104181,89573371,,,,100.0
PORTLAND GENERAL ELECTRIC CO,Carty Generating Station,POR,1175504.344,544.5,649.044,4870104181,89573371,-119.8075,45.6933,Power Plants,100.0
POST HOLDINGS INC,POST FOODS,POST,38058.256,18.0,21.456,4621529595,61859585,-85.16175,42.30956,Other,100.0
POST HOLDINGS INC,MOM BRANDS CO - PLANT 2 - NORTHFIELD,POST,38504.056,18.0,21.456,4621529595,61859585,-93.17066,44.45507,Other,100.0
PPL CORP,E.W. Brown,PPL,1386304.824,3738.0,6448.124,21484330437,735764741,-84.7139,37.7889,Power Plants,100.0
PPL CORP,Paddys Run,PPL,20095.676,9.25,11.026,21484330437,735764741,-85.8453,38.2147,Power Plants,100.0
PPL CORP,"LG&E and KU Energy, LLC",PPL,22203.95,,,21484330437,735764741,,,,100.0
PPL CORP,Cane Run,PPL,1706339.476,790.5,942.276,21484330437,735764741,-85.8894,38.1828,Power Plants,100.0
PPL CORP,Mill Creek,PPL,6397994.684,18779.0,32558.884,21484330437,735764741,-85.91,38.0531,Power Plants,100.0
PPL CORP,Ghent,PPL,9645475.398,28269.25,49013.848,21484330437,735764741,-85.035,38.7497,Power Plants,100.0
PPL CORP,Trimble County,PPL,7752839.416,21629.75,37418.966,21484330437,735764741,-85.4117,38.5847,Power Plants,100.0
PPL CORP,PPL Electric Utilities,PPL,1251.72,,,21484330437,735764741,,,,100.0
PPL CORP,"LG&E and KU Energy, LLC - Subpart DD SF6",PPL,37677.0,,,21484330437,735764741,,,,100.0
QORVO INC,QORVO,QRVO,36093.342394,1.25,48.276,12293977869,108431627,-79.96503,36.07565,Other,100.0
QORVO INC,"Qorvo US, Inc.",QRVO,58543.546788,1.25,693.744,12293977869,108431627,-122.936288,45.539682,Other,100.0
QORVO INC,Qorvo Texas LLC,QRVO,63701.834182,3.0,2234.404,12293977869,108431627,-96.72705,32.99761,Other,100.0
RAMACO RESOURCES INC,Tiller No.1 Deep Mine,METC,4051.75,4051.75,,860231929,44273388,-81.898908,37.180421,Other,100.0
RANGE RESOURCES CORP,"Range Resources - Appalachia, LLC - Basin 160A",RRC,179655.928,,,8511293165,262775337,,,,100.0
RANGE RESOURCES CORP,"TGNR TVL LLC - Basin 230 (Houston, TX)",RRC,204086.718,,,8511293165,262775337,,,,100.0
RANGE RESOURCES CORP,"Range Resources - Appalachia, LLC - Basin 160A Gathering & Boosting (Canonsburg, PA)",RRC,2462.294,,,8511293165,262775337,,,,100.0
RAYONIER ADVANCED MATERIALS INC,"RAYONIER PERFORMANCE FIBERS LLC, JESUP MILL",RYAM,227971.992,1440.0,4754.292,352410633,63842506,-81.8407,31.6582,Pulp and Paper,100.0
RAYONIER ADVANCED MATERIALS INC,RAYONIER PERFORMANCE FIBERS LLC Fernandina Mill,RYAM,61382.236,814.75,3965.486,352410633,63842506,-81.47105,30.662356,Pulp and Paper,100.0
RAYONIER ADVANCED MATERIALS INC,Rayonier Performance Fibers LLC - Yulee Landfill,RYAM,44025.75,44025.75,,352410633,63842506,-81.54756,30.62524,Waste,100.0
RENEWABLE ENERGY GROUP INC,"REG Seneca, LLC",REGI,32154.828,15.25,18.178,3067767735,50390403,-88.590197,41.306698,Chemicals,100.0
REX AMERICAN RESOURCES CORP,ONE EARTH ENERGY LLC,REX,165497.976,78.0,92.976,540942471,5920351,-88.39574,40.471085,Other,100.0
SEMPRA ENERGY,Desert Star Energy Center,SRE,433176.772,197.25,235.122,54075958596,315772021,-114.9928,35.7867,Power Plants,100.0
SEMPRA ENERGY,Desert Star Energy Center,SRE,433176.772,197.25,235.122,54075958596,2167373090,-114.9928,35.7867,Power Plants,100.0
SEMPRA ENERGY,Oncor Electric Delivery,SRE,27054.48,,,54075958596,315772021,,,,80.03
