Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price,Recent Price
Canadian natural resources  ltd,CNQ,"",4214021.0,178061000.0,0.0376403,0.0352,280,-3.0,-0.000071,reduction,0.3609921,Q3 2012,ENERGY,13F,12/31/2021,28.19,65.78
Evertec  inc.,EVTC,"",3464441.0,173201000.0,0.0366129,0.0333,281,277034.0,8.691516,addition,4.8137390,Q3 2019,FINANCE,13F,12/31/2021,39.8872,40.72
Regeneron pharmaceuticals inc.,REGN,"",266000.0,167984000.0,0.0355101,0.1566,282,-865968.0,-76.501103,reduction,0.2516087,Q3 2018,HEALTH CARE,13F,12/31/2021,409.67,733.02
Nextera energy  inc. 4.872% equity units due 09/01/2022,NEE+O,"",2427287.0,165274000.0,0.0349372,0.0192,283,997500.0,69.765636,addition,N/A,Q3 2019,ENERGY,13F,12/31/2021,57.7051,60.55
Lowes companies  inc.,LOW,"",634302.0,163954000.0,0.0346582,0.0294,284,216.0,0.034065,addition,0.0958796,Q1 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,193.892,201.28
Baxter international inc.,BAX,"",1900784.0,163163000.0,0.034491,0.0349,285,2256.0,0.118829,addition,0.3777415,Q4 2019,HEALTH CARE,13F,12/31/2021,82.2443,76.44
Telus international (cda) inc.,TIXT,"",4836550.0,159895000.0,0.0338002,0.0387,286,3673.0,0.076,addition,7.3229618,Q1 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,28.1138,23.94
Lgi homes inc,LGIH,"",1032607.0,159517000.0,0.0337203,0.0322,287,41024.0,4.137223,addition,4.3432201,Q1 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,153.03,90.06
Toll brothers  inc.,TOL,"",2112128.0,152897000.0,0.0323209,0.0414,288,-1162170.0,-35.493715,reduction,1.8006360,Q3 2020,CONSUMER DISCRETIONARY,13F,12/31/2021,55.08,46.18
Heico corp.,HEI,"",1056313.0,152341000.0,0.0322033,0.0312,289,19895.0,1.919592,addition,1.9388446,Q1 2020,INDUSTRIALS,13F,12/31/2021,79.5416,147.79
Fti consulting  inc.,FCN,"",973206.0,149309000.0,0.0315624,0.03,290,0.0,0.0,,2.8334398,Q3 2019,INDUSTRIALS,13F,12/31/2021,128.82,162.95
Teradata corp.,TDC,"",3454835.0,146727000.0,0.0310166,0.0432,291,163061.0,4.95359,addition,3.3704818,Q1 2017,INFORMATION TECHNOLOGY,13F,12/31/2021,37.2772,45.68
Huazhu grp ltd ads adr,HTHT,"",3918735.0,146326000.0,0.0309318,0.0361,292,479917.0,13.955871,addition,1.1993139,Q3 2018,CONSUMER DISCRETIONARY,13F,12/31/2021,45.9574,33.43
Genmab a/s,GMAB,"",3669415.0,146255000.0,0.0309168,0.0358,293,-27120.0,-0.73366,reduction,0.5582206,Q2 2020,HEALTH CARE,13F,12/31/2021,35.4,36.75
Stmicroelectronics n.v. ads adr,STM,"",2773707.0,136439000.0,0.0288418,0.026,294,147924.0,5.63352,addition,0.3046156,Q2 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,38.4288,36.55
Heico corp.  class a,HEI.A,"",1052986.0,135374000.0,0.0286167,0.0284,295,6294.0,0.601323,addition,1.2936911,Q1 2020,INDUSTRIALS,13F,12/31/2021,82.5663,122.41
Liveramp holdings inc,RAMP,"",2821017.0,135268000.0,0.0285943,0.0292,296,112203.0,4.142145,addition,4.1381991,Q3 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,47.1338,35.98
Global payments inc.,GPN,"",973682.0,131622000.0,0.0278236,0.0219,297,364768.0,59.904683,addition,0.3456651,Q2 2017,INFORMATION TECHNOLOGY,13F,12/31/2021,121.4843,139.95
Grab holdings limited,GRAB,"",18952200.0,131126000.0,0.0277187,,298,18952200.0,,new,0.5238008,Q4 2021,FINANCE,13F,12/31/2021,7.13,3.2
Kadant inc.,KAI,"",567165.0,130720000.0,0.0276329,0.0265,299,0.0,0.0,,4.8804794,Q1 2021,INDUSTRIALS,13F,12/31/2021,187.46,189.18
Legend biotech corp ads,LEGN,"",2798982.0,130461000.0,0.0275781,0.031,300,113131.0,4.21211,addition,1.8181524,Q2 2020,HEALTH CARE,13F,12/31/2021,41.6298,40.64
Ryan specialty group holdings inc,RYAN,"",3142400.0,126796000.0,0.0268034,0.0243,301,0.0,0.0,,2.8594685,Q3 2021,FINANCE,13F,12/31/2021,33.87,39.34
Snap inc class a,SNAP,"",2675112.0,125811000.0,0.0265952,,302,2675112.0,,new,0.1952750,Q4 2021,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,47.03,33.19
Intuit  inc.,INTU,"",183148.0,117804000.0,0.0249026,0.0226,303,35.0,0.019114,addition,0.0647595,Q3 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,266.1521,465.11
Fleetcor technologies inc,FLT,"",524265.0,117351000.0,0.0248068,0.0314,304,-842.0,-0.160348,reduction,0.6731133,Q3 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,249.75,258.67
Zebra technologies corp,ZBRA,"",195967.0,116640000.0,0.0246565,0.0231,305,0.0,0.0,,0.3691936,Q3 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,345.89,393.68
Abcellera biologics inc.,ABCL,"",8131951.0,116287000.0,0.0245819,0.0326,306,1022062.0,14.375217,addition,2.8641317,Q4 2020,HEALTH CARE,13F,12/31/2021,24.206,8.99
D.r. horton  inc.,DHI,"",1030826.0,111793000.0,0.0236319,0.0198,307,208.0,0.020182,addition,0.2908995,Q1 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,89.1239,72.51
Hdfc bank ltd adr,HDB,"",1696552.0,110004000.0,0.0232537,0.0279,308,27884.0,1.671033,addition,0.0917940,Q3 2018,FINANCE,13F,12/31/2021,60.4276,58.91
Topbuild corp,BLD,"",387877.0,107019000.0,0.0226227,0.0132,309,106508.0,37.853495,addition,1.1751507,Q3 2020,INDUSTRIALS,13F,12/31/2021,210.8917,170.85
Kkr & co.  inc. 6.00% series c mandatory convertible preferred stock due 09/15/2023,KKR+C,"",1126818.0,104963000.0,0.0221881,,310,1126818.0,,new,N/A,Q4 2021,FINANCE,13F,12/31/2021,93.15,70.59
Genpact ltd,G,"",1963612.0,104229000.0,0.022033,0.0101,311,1030612.0,110.462165,addition,1.0604097,Q1 2021,INDUSTRIALS,13F,12/31/2021,48.205,42.12
Arcosa inc,ACA,"",1967470.0,103686000.0,0.0219182,0.0226,312,0.0,0.0,,4.0723526,Q4 2019,INDUSTRIALS,13F,12/31/2021,49.13,54.44
Euronet worldwide inc.,EEFT,"",866151.0,103219000.0,0.0218194,0.0337,313,-292465.0,-25.242617,reduction,1.6930839,Q1 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,101.75,132.92
Netease inc adr,NTES,"",1003281.0,102799000.0,0.0217307,0.0243,314,-257078.0,-20.397204,reduction,0.1495246,Q3 2020,COMMUNICATIONS,13F,12/31/2021,102.65,95.06
Sentinelone inc,S,"",2027124.0,102349000.0,0.0216355,0.0248,315,0.0,0.0,,4.8637084,Q2 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,42.65,37.12
Berkshire hathaway inc class b,BRK.B,"",327698.0,97982000.0,0.0207124,0.0204,316,-1.0,-0.000305,reduction,0.0254496,Q3 2017,FINANCE,13F,12/31/2021,207.82,344.33
Cummins inc,CMI,"",448910.0,97925000.0,0.0207003,0.0229,317,2759.0,0.6184,addition,0.3151866,Q1 2020,INDUSTRIALS,13F,12/31/2021,143.6606,195.94
Bjs wholesale club holdings inc,BJ,"",1455608.0,97482000.0,0.0206067,0.0183,318,0.0,0.0,,1.0759209,Q1 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,44.86,67.37
Enpro industries inc,NPO,"",875976.0,96419000.0,0.020382,0.0165,319,45842.0,5.522241,addition,4.1814904,Q4 2020,INDUSTRIALS,13F,12/31/2021,88.8517,97.93
Esco technologies inc,ESE,"",1056182.0,95046000.0,0.0200918,0.0086,320,565386.0,115.19776,addition,4.0633768,Q1 2021,INDUSTRIALS,13F,12/31/2021,96.2726,64.56
Toronto-dominion bank (the),TD,"",1202823.0,92232000.0,0.0194969,0.0182,321,-378.0,-0.031416,reduction,0.0661331,Q2 2013,FINANCE,13F,12/31/2021,41.8,74.5
Makemytrip ltd,MMYT,"",3287384.0,91093000.0,0.0192561,0.0088,322,1877781.0,133.213465,addition,5.0524556,Q4 2020,CONSUMER DISCRETIONARY,13F,12/31/2021,28.7348,26.39
Nextera energy  inc. 6.219% equity units due 9/1/2023,NEE+Q,"",1537400.0,89031000.0,0.0188202,0.0057,323,1052600.0,217.120462,addition,N/A,Q3 2021,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,55.7657,51.96
Yeti holdings inc,YETI,"",1073312.0,88902000.0,0.018793,0.021,324,0.0,0.0,,1.2329599,Q3 2019,CONSUMER DISCRETIONARY,13F,12/31/2021,38.39,54.27
Kratos defense & security solutions inc,KTOS,"",4582254.0,88896000.0,0.0187917,0.0191,325,844409.0,22.590798,addition,3.6762986,Q3 2018,INDUSTRIALS,13F,12/31/2021,18.0377,19.19
Totalenergies se,TTE,"",1769844.0,88439000.0,0.0186951,0.024,326,-432896.0,-19.652614,reduction,0.0678163,Q2 2020,ENERGY,13F,12/31/2021,42.22,50.9
Diageo plc adr,DEO,"",400922.0,87874000.0,0.0185757,0.018,327,-11910.0,-2.884951,reduction,0.0694125,Q2 2020,CONSUMER STAPLES,13F,12/31/2021,141.25,209.22
Fabrinet,FN,"",735031.0,87079000.0,0.0184076,0.0172,328,0.0,0.0,,1.9868207,Q2 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,78.41,95.41
Colgate-palmolive co.,CL,"",997202.0,85101000.0,0.0179895,0.0172,329,-344.0,-0.034485,reduction,0.1186307,Q3 2012,CONSUMER STAPLES,13F,12/31/2021,26.97,80.94
Banco bilbao vizcaya argentaria sa adr,BBVA,"",14299659.0,84225000.0,0.0178043,0.0207,330,651906.0,4.776654,addition,0.2144556,Q3 2020,FINANCE,13F,12/31/2021,5.0206,5.41
Zoetis  inc.,ZTS,"",342841.0,83663000.0,0.0176855,0.0152,331,503.0,0.146931,addition,0.0726403,Q1 2020,HEALTH CARE,13F,12/31/2021,119.4031,187.3
Flextronics international inc.,FLEX,"",4526035.0,82962000.0,0.0175373,0.0734,332,-13626073.0,-75.066064,reduction,0.9752571,Q2 2019,INFORMATION TECHNOLOGY,13F,12/31/2021,10.47,17.08
Teva pharmaceutical industries ltd  adr,TEVA,"",9992611.0,80041000.0,0.0169199,0.0223,333,-8924.0,-0.089226,reduction,0.9059425,Q1 2020,HEALTH CARE,13F,12/31/2021,9.9,10.19
Leslies  inc.,LESL,"",3329961.0,78787000.0,0.0166548,0.0135,334,455400.0,15.842419,addition,1.8242422,Q4 2020,CONSUMER DISCRETIONARY,13F,12/31/2021,24.7304,20.9
Smartsheet inc,SMAR,"",986952.0,76439000.0,0.0161584,0.024,335,-539331.0,-35.336238,reduction,0.7786464,Q3 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,42.89,52.26
Turing holding corp,TWKS,"",2850000.0,76409000.0,0.0161521,0.0187,336,0.0,0.0,,0.9340214,Q3 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,28.71,20.11
Kornit digital ltd,KRNT,"",477646.0,72722000.0,0.0153727,0.0077,337,245968.0,106.168044,addition,1.0265944,Q3 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,148.6073,73.0
Pfizer  inc.,PFE,"",1219447.0,72008000.0,0.0152218,0.012,338,-630.0,-0.051636,reduction,0.0215916,Q3 2012,HEALTH CARE,13F,12/31/2021,30.32,53.12
Advanced energy industries inc,AEIS,"",780511.0,71073000.0,0.0150241,0.0157,339,0.0,0.0,,2.0781105,Q2 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,105.21,73.98
Nextera energy  inc. 5.279% equity units due 3/01/2023,NEE+P,"",1212100.0,69744000.0,0.0147432,0.0141,340,0.0,0.0,,N/A,Q3 2021,UTILITIES AND TELECOMMUNICATIONS,13F,12/31/2021,50.96,51.69
Nasdaq inc,NDAQ,"",330176.0,69340000.0,0.0146578,0.014,341,13808.0,4.364538,addition,0.2008222,Q1 2017,FINANCE,13F,12/31/2021,86.6252,178.55
Silvergate capital corp.,SI,"",463210.0,68648000.0,0.0145115,0.0036,342,325310.0,235.902828,addition,1.4647189,Q3 2021,FINANCE,13F,12/31/2021,138.465,118.18
Dlocal limited cl a,DLO,"",1914113.0,68315000.0,0.0144411,0.0086,343,1223771.0,177.270252,addition,1.3271978,Q2 2021, ,13F,12/31/2021,27.5571,27.27
Resideo technologies inc,REZI,"",2527864.0,65800000.0,0.0139094,0.0143,344,0.0,0.0,,1.7431300,Q2 2021,INDUSTRIALS,13F,12/31/2021,28.58,22.83
Koninklijke philips electronics nv adr,PHG,"",1752561.0,65015000.0,0.0137435,0.02,345,-200124.0,-10.248658,reduction,0.1982762,Q4 2019,INDUSTRIALS,13F,12/31/2021,50.09,29.26
Autodesk  inc.,ADSK,"",225677.0,63458000.0,0.0134144,,346,225677.0,,new,0.1038512,Q4 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,281.19,196.73
Newmont mining corp. (holding co.),NEM,"",1018884.0,63191000.0,0.0133579,0.0126,347,98.0,0.009619,addition,0.1285578,Q4 2018,MATERIALS,13F,12/31/2021,48.7013,84.77
Renaissancere holdings ltd,RNR,"",358600.0,60722000.0,0.012836,0.0114,348,0.0,0.0,,0.8153259,Q3 2018,FINANCE,13F,12/31/2021,149.53,154.16
Credicorp ltd adr,BAP,"",493714.0,60268000.0,0.01274,0.0002,349,485106.0,5635.525093,addition,0.5231001,Q4 2016,FINANCE,13F,12/31/2021,121.8759,144.81
Xpeng inc.,XPEV,"",1185256.0,59654000.0,0.0126102,0.0096,350,2535.0,0.214336,addition,0.1821076,Q4 2020,CONSUMER DISCRETIONARY,13F,12/31/2021,38.8646,26.93
Axon enterprise inc,AXON,"",377291.0,59235000.0,0.0125217,0.002,351,326691.0,645.634387,addition,0.5319061,Q1 2021,INDUSTRIALS,13F,12/31/2021,155.0446,123.22
Adaptive biotechnologies corp,ADPT,"",2093732.0,58750000.0,0.0124192,0.0163,352,0.0,0.0,,1.4787943,Q2 2019,HEALTH CARE,13F,12/31/2021,37.84,10.82
Radian group inc.,RDN,"",2778751.0,58715000.0,0.0124118,0.0144,353,0.0,0.0,,1.5831031,Q4 2020,FINANCE,13F,12/31/2021,20.25,22.24
Loma negra cia industrial argentina sa,LOMA,"",8311809.0,55440000.0,0.0117195,0.0136,354,-13162.0,-0.158103,reduction,6.9726842,Q2 2018,INDUSTRIALS,13F,12/31/2021,8.5,6.5
Nokia corp. adr class a adr,NOK,"",8364455.0,52361000.0,0.0110686,,355,8364455.0,,new,0.1468411,Q4 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,6.22,5.11
Sun country airlines holdings inc,SNCY,"",1898534.0,51735000.0,0.0109363,0.0146,356,145.0,0.007638,addition,3.2805487,Q1 2021,TRANSPORTS,13F,12/31/2021,35.9993,27.21
Archer aviation inc,ACHR,"",8517948.0,51448000.0,0.0108756,0.0163,357,312.0,0.003663,addition,5.0983561,Q3 2021,FINANCE,13F,12/31/2021,8.8799,4.07
Csw industrials inc,CSWI,"",415719.0,50244000.0,0.0106211,0.0121,358,0.0,0.0,,2.6270630,Q1 2021,MATERIALS,13F,12/31/2021,128.03,109.71
Silicon laboratories inc,SLAB,"",231815.0,47851000.0,0.0101152,0.0074,359,0.0,0.0,,0.6074860,Q3 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,140.16,132.73
Btc ishares msci acwi etf,ACWI,"",440679.0,46690000.0,0.00986979,0.0034,360,293773.0,199.973452,addition,No Data,Q3 2020,FINANCE,13F,12/31/2021,103.1131,97.11
Hamilton lane inc,HLNE,"",442970.0,45901000.0,0.009703,0.0086,361,0.0,0.0,,1.1909606,Q2 2021,FINANCE,13F,12/31/2021,87.5,73.48
Ing groep nv ads adr,ING,"",3290826.0,45677000.0,0.00965565,0.0103,362,233546.0,7.639012,addition,0.0842931,Q1 2021,FINANCE,13F,12/31/2021,12.5265,10.17
Qualtrics intl inc,XM,"",1276855.0,45201000.0,0.00955503,0.0171,363,-472990.0,-27.030394,reduction,0.8075759,Q1 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,32.91,27.35
Mgic investment corp. (1984),MTG,"",3101550.0,44724000.0,0.0094542,0.0106,364,0.0,0.0,,0.9827315,Q4 2020,FINANCE,13F,12/31/2021,13.57,13.41
Essent group ltd,ESNT,"",980365.0,44636000.0,0.0094356,0.0099,365,0.0,0.0,,0.9012272,Q1 2021,FINANCE,13F,12/31/2021,47.15,41.69
Advanced drainage systems inc,WMS,"",323056.0,43978000.0,0.0092965,0.008,366,0.0,0.0,,0.4491891,Q4 2020,INDUSTRIALS,13F,12/31/2021,83.58,108.08
Cactus inc,WHD,"",1149091.0,43815000.0,0.00926204,0.0112,367,-151700.0,-11.662135,reduction,1.9464494,Q3 2018,INDUSTRIALS,13F,12/31/2021,35.17,60.27
Nexa resources sa,NEXA,"",5534149.0,43498000.0,0.00919503,0.0096,368,1181.0,0.021345,addition,4.1786523,Q4 2017,MATERIALS,13F,12/31/2021,11.0893,10.0
Figs inc,FIGS,"",1553300.0,42809000.0,0.00904939,0.0085,369,553300.0,55.33,addition,1.0211742,Q2 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,42.071,19.45
Docusign inc,DOCU,"",274685.0,41837000.0,0.00884392,,370,274685.0,,new,0.1388164,Q4 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,152.31,99.53
Bumble inc,BMBL,"",1222539.0,41395000.0,0.00875048,0.0068,371,625810.0,104.873401,addition,0.9442959,Q1 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,47.7759,25.91
Cognex corp,CGNX,"",530000.0,41213000.0,0.00871201,0.0097,372,0.0,0.0,,0.3047870,Q3 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,65.1,70.22
Paymentus holdings inc,PAY,"",1143000.0,39982000.0,0.00845179,0.0042,373,393000.0,52.4,addition,6.4650981,Q2 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,19.7307,18.62
Upstart holdings  inc.,UPST,"",262635.0,39737000.0,0.0084,0.0255,374,-89830.0,-25.486218,reduction,0.3124519,Q4 2020,FINANCE,13F,12/31/2021,40.75,82.61
Live oak bancshares inc,LOB,"",400900.0,34995000.0,0.00739759,,375,400900.0,,new,0.9170428,Q4 2021,FINANCE,13F,12/31/2021,87.29,46.97
Vicor corp,VICR,"",274763.0,34889000.0,0.00737518,,376,274763.0,,new,0.8540220,Q4 2021,INDUSTRIALS,13F,12/31/2021,126.98,60.42
Perficient inc.,PRFT,"",269208.0,34806000.0,0.00735763,,377,269208.0,,new,0.7786994,Q4 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,129.29,108.08
Gentherm inc.,THRM,"",400500.0,34803000.0,0.007357,,378,400500.0,,new,1.2128449,Q4 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,86.9,69.09
Graco inc.,GGG,"",420000.0,33860000.0,0.00715766,0.0067,379,0.0,0.0,,0.2480190,Q3 2018,INDUSTRIALS,13F,12/31/2021,46.34,65.22
Novavax  inc,NVAX,"",235000.0,33621000.0,0.00710714,0.0111,380,0.0,0.0,,0.3080635,Q1 2021,HEALTH CARE,13F,12/31/2021,181.31,58.55
Cabot microelectronics corp,CCMP,"",175355.0,33614000.0,0.00710566,0.0105,381,-196000.0,-52.779685,reduction,0.6136095,Q3 2019,INFORMATION TECHNOLOGY,13F,12/31/2021,136.25,176.2
Nu holdings ltd,NU,"",3542313.0,33227000.0,0.00702385,,382,3542313.0,,new,No Data,Q4 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,9.38,7.03
Xenon pharmaceuticals inc,XENE,"",1055726.0,32981000.0,0.00697185,0.0037,383,0.0,0.0,,2.0333139,Q3 2018,HEALTH CARE,13F,12/31/2021,12.86,33.77
Patria investments ltd,PAX,"",1977408.0,32034000.0,0.00677166,0.0074,384,0.0,0.0,,3.8210783,Q1 2021,FINANCE,13F,12/31/2021,17.42,16.23
Alteryx inc,AYX,"",523076.0,31646000.0,0.00668964,0.0022,385,390076.0,293.290226,addition,0.8736390,Q3 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,73.3658,72.02
Henry (jack) & associates  inc.,JKHY,"",185788.0,31069000.0,0.00656767,0.0065,386,12243.0,7.054654,addition,0.2551156,Q4 2014,INFORMATION TECHNOLOGY,13F,12/31/2021,141.6571,200.49
International business machines corp.,IBM,"",231325.0,30919000.0,0.00653596,0.0073,387,13.0,0.00562,addition,0.0257225,Q4 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,125.8904,126.56
Nmi holdings inc,NMIH,"",1412927.0,30872000.0,0.00652603,0.0073,388,0.0,0.0,,1.6460049,Q4 2020,FINANCE,13F,12/31/2021,22.65,19.38
Lululemon athletica inc.,LULU,"",76709.0,30028000.0,0.00634761,0.0071,389,0.0,0.0,,0.0618168,Q3 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,404.7,390.78
Ufp industries inc,UFPI,"",301905.0,27778000.0,0.00587199,0.0047,390,0.0,0.0,,0.4862757,Q1 2021,INDUSTRIALS,13F,12/31/2021,74.85,73.24
Upwork inc,UPWK,"",777246.0,26551000.0,0.00561261,0.008,391,0.0,0.0,,0.6015108,Q2 2019,COMMUNICATIONS,13F,12/31/2021,10.39,20.86
Bright health group inc,BHG,"",7540188.0,25938000.0,0.00548303,0.0192,392,-2728603.0,-26.571804,reduction,1.1992323,Q2 2021,FINANCE,13F,12/31/2021,17.16,1.86
Vimeo inc,VMEO,"",1415033.0,25414000.0,0.00537226,0.0108,393,-187787.0,-11.716038,reduction,0.9024742,Q3 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,29.37,11.2
Revance therapeutics inc,RVNC,"",1545630.0,25225000.0,0.00533231,0.0098,394,0.0,0.0,,2.1638037,Q3 2018,HEALTH CARE,13F,12/31/2021,20.95,18.6
Magnolia oil & gas corp class a,MGY,"",1323743.0,24979000.0,0.00528031,0.0066,395,-308257.0,-18.888297,reduction,0.7195124,Q1 2021,FINANCE,13F,12/31/2021,11.48,26.24
Alibaba group holding ltd adr,BABA,"",201821.0,24030000.0,0.0050797,0.0085,396,-49565.0,-19.716691,reduction,0.0074448,Q2 2016,COMMUNICATIONS,13F,12/31/2021,207.65,95.49
Allogene therapeutics inc,ALLO,"",1579109.0,23560000.0,0.00498034,0.0208,397,-1955278.0,-55.321559,reduction,1.1061904,Q4 2018,HEALTH CARE,13F,12/31/2021,32.02,8.25
Sandstorm gold ltd,SAND,"",3721152.0,23071000.0,0.00487697,0.0049,398,0.0,0.0,,1.9415943,Q3 2018,MATERIALS,13F,12/31/2021,5.75,8.91
Spotify technology sa,SPOT,"",92363.0,21616000.0,0.0045694,0.0048,399,-14.0,-0.015155,reduction,0.0515284,Q2 2021,COMMUNICATIONS,13F,12/31/2021,275.59,136.27
Olink holding ab (publ),OLK,"",1177156.0,21424000.0,0.00452882,0.0065,400,0.0,0.0,,0.9891480,Q1 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,35.76,15.53
Duck creek technologies  inc.,DCT,"",694904.0,20924000.0,0.00442312,0.0149,401,-773993.0,-52.692122,reduction,0.5260569,Q2 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,43.51,17.63
Del taco restaurants inc,TACO,"",1679288.0,20907000.0,0.00441953,0.0048,402,-723262.0,-30.103931,reduction,4.6080822,Q4 2018,CONSUMER DISCRETIONARY,13F,12/31/2021,10.0,
Insulet corp,PODD,"",77900.0,20727000.0,0.00438148,0.0051,403,0.0,0.0,,0.1125436,Q3 2018,HEALTH CARE,13F,12/31/2021,146.49,263.5
Phreesia inc,PHR,"",480950.0,20036000.0,0.00423541,0.0112,404,-314434.0,-39.532352,reduction,0.9386247,Q3 2019,INFORMATION TECHNOLOGY,13F,12/31/2021,23.75,27.63
Quantum-si incorporated,QSI,"",2500000.0,19675000.0,0.00415909,0.0048,405,0.0,0.0,,2.1056508,Q2 2021,FINANCE,13F,12/31/2021,12.26,4.23
Avalara inc,AVLR,"",150987.0,19494000.0,0.00412083,0.006,406,28.0,0.018548,addition,0.1725831,Q2 2020,INFORMATION TECHNOLOGY,13F,12/31/2021,128.1302,91.5
Monster beverage corp.,MNST,"",200394.0,19246000.0,0.00406841,0.0041,407,46.0,0.02296,addition,0.0378560,Q1 2021,CONSUMER STAPLES,13F,12/31/2021,91.0911,82.59
Sana biotechnology inc,SANA,"",1200000.0,18576000.0,0.00392678,0.0062,408,0.0,0.0,,0.6331004,Q1 2021,HEALTH CARE,13F,12/31/2021,33.47,8.36
Cortexyme inc,CRTX,"",1461827.0,18448000.0,0.00389972,0.0624,409,-1514024.0,-50.87701,reduction,4.8492361,Q3 2019,HEALTH CARE,13F,12/31/2021,45.54,4.66
Danimer scientific inc,DNMR,"",2074887.0,17678000.0,0.00373695,0.0078,410,0.0,0.0,,2.0594368,Q1 2021,FINANCE,13F,12/31/2021,,5.0
Open lending corp,LPRO,"",783641.0,17616000.0,0.00372384,0.0047,411,208000.0,36.133632,addition,0.6208633,Q3 2021,FINANCE,13F,12/31/2021,32.4628,15.78
Blend labs inc,BLND,"",2136882.0,15685000.0,0.00331565,0.0046,412,644941.0,43.228318,addition,0.9846338,Q3 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,11.6269,4.79
Spdr s&p 500 etf trust,SPY,"",30838.0,14684000.0,0.00310405,0.0019,413,11407.0,58.705162,addition,No Data,Q1 2020,FINANCE,13F,12/31/2021,434.9298,437.79
Maxlinear inc,MXL,"",171490.0,12929000.0,0.00273306,0.0008,414,102182.0,147.431754,addition,0.2233380,Q3 2021,INFORMATION TECHNOLOGY,13F,12/31/2021,64.8255,45.12
Cellectis s.a. adr,CLLS,"",1592054.0,12927000.0,0.00273264,0.0039,415,252718.0,18.868902,addition,3.5002268,Q4 2018,HEALTH CARE,13F,12/31/2021,12.3011,4.13
Sweetgreen inc,SG,"",400000.0,12800000.0,0.00270579,,416,400000.0,,new,0.4132080,Q4 2021,CONSUMER DISCRETIONARY,13F,12/31/2021,32.0,26.97
Gracell biotechnologies inc. adr,GRCL,"",2093416.0,12644000.0,0.00267281,0.0044,417,693928.0,49.584419,addition,3.1013855,Q1 2021,HEALTH CARE,13F,12/31/2021,12.0968,2.06
Fair isaac corp,FICO,"",29100.0,12620000.0,0.00266774,0.0026,418,0.0,0.0,,0.1107322,Q4 2018,INFORMATION TECHNOLOGY,13F,12/31/2021,227.35,413.72
Berkshire hathaway inc class a,BRK.A,"",26.0,11717000.0,0.00247685,0.0024,419,0.0,0.0,,0.0042298,Q3 2018,FINANCE,13F,12/31/2021,306548.85,516435.0
Kinsale capital group inc,KNSL,"",48993.0,11655000.0,0.00246375,,420,48993.0,,new,0.2145045,Q4 2021,FINANCE,13F,12/31/2021,237.89,
Vanguard developed markets index fund-etf shares,VEA,"",228138.0,11653000.0,0.00246333,0.0012,421,127897.0,127.589509,addition,No Data,Q3 2020,FINANCE,13F,12/31/2021,46.9913,47.01
Coca cola co.,KO,"",192032.0,11370000.0,0.0024035,0.0035,422,-99515.0,-34.133433,reduction,0.0044298,Q3 2012,CONSUMER STAPLES,13F,12/31/2021,43.63,65.02
Applied molecular transport inc.,AMTI,"",775300.0,10839000.0,0.00229125,0.0046,423,0.0,0.0,,2.0057748,Q2 2020,HEALTH CARE,13F,12/31/2021,28.33,5.11
